lon,lat,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,‚g‚Q‚X‰¿Ši
139.6716019,35.60192111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰œ‘ò‚S|‚P‚U|‚P‚Q,662000
139.67166,35.64237306,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽOŒ¬’ƒ‰®‚P|‚R‚U|‚Q,894000
139.6722589,35.66396,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–k‘ò‚P|‚Q‚S|‚P‚T,716000
139.6723189,35.63121694,¢“c’J,“Œ‹ž“s@¢“c’J‹æ–ì‘ò‚R|‚R‚Q|‚P‚U,651000
139.6730169,35.64581611,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘¾Žq“°‚Q|‚P‚O|‚P‚S,617000
139.6735889,35.65683889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã‘ò‚Q|‚Q|‚P‚T,762000
139.6739661,35.60137889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰œ‘ò‚R|‚P‚U|‚P‚T,652000
139.6744131,35.65349306,¢“c’J,“Œ‹ž“s@¢“c’J‹æŽOh‚Q|‚P‚X|‚P‚Q,581000
139.6750219,35.63603111,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰º”n‚R|‚P‚U|‚P‚R,612000
139.67698,35.658645,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‘ã‘ò‚P|‚P‚U|‚P‚O,670000
139.6781111,35.64007889,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰º”n‚Q|‚P‚O|‚P‚U,595000
139.6781211,35.63189389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ‰º”n‚U|‚R‚R|‚Q,740000
139.6783261,35.64766389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ’rK‚R’š–Ú‚P‚T‚X”Ô‚P‚RŠO,942000
139.6789839,35.59613389,¢“c’J,“Œ‹ž“s@¢“c’J‹æ“Œ‹Êì‚P|‚Q‚O|‚Q,583000
139.680875,35.64671,¢“c’J,“Œ‹ž“s@¢“c’J‹æ’rK‚Q|‚P‚R|‚T,573000
